Plage,echantillon,orientation,position,substrat,frequentation,situation,distance,objet,compte
Amphion,74_Amp_1,NE,1,4,3,1,1,fibres,97
Amphion,74_Amp_10,NNE,2,4,3,1,1,fibres,140
Amphion,74_Amp_2,NNE,1,4,3,1,1,fibres,121
Amphion,74_Amp_3,NE,1,4,3,1,1,fibres,31
Amphion,74_Amp_4,NNE,1,4,3,1,1,fibres,179
Amphion,74_Amp_5,NE,2,4,3,1,1,fibres,70
Amphion,74_Amp_6,NE,2,4,3,1,1,fibres,167
Amphion,74_Amp_7,NE,2,4,3,1,1,fibres,44
Amphion,74_Amp_8,NNE,2,4,3,1,1,fibres,46
Amphion,74_Amp_9,NNE,2,4,3,1,1,fibres,205
Anthy,74_Ant_1,NNO,1,4,2,1,1,fibres,29
Anthy,74_Ant_2,NNO,1,4,2,1,1,fibres,33
Anthy,74_Ant_3,NNO,1,4,2,1,1,fibres,61
Anthy,74_Ant_4,NNO,2,4,2,1,1,fibres,166
Anthy,74_Ant_5,NNO,2,4,2,1,1,fibres,105
Anthy,74_Ant_6,NNO,2,4,2,1,1,fibres,156
Excenevex,74_Exc_1,NE,1,1,3,1,1,fibres,84
Excenevex,74_Exc_10,NE,2,1,3,1,1,fibres,110
Excenevex,74_Exc_11,NE,2,1,3,1,1,fibres,98
Excenevex,74_Exc_13,NE,2,1,3,1,1,fibres,68
Excenevex,74_Exc_14,NE,2,1,3,1,1,fibres,76
Excenevex,74_Exc_15,NE,2,1,3,1,1,fibres,124
Excenevex,74_Exc_17,NE,2,1,3,1,1,fibres,97
Excenevex,74_Exc_18,NE,2,1,3,1,1,fibres,108
Excenevex,74_Exc_19,NE,2,1,3,1,1,fibres,78
Excenevex,74_Exc_20,NE,2,1,3,1,1,fibres,44
Excenevex,74_Exc_21,NE,2,1,3,1,1,fibres,57
Excenevex,74_Exc_22,NE,2,1,3,1,1,fibres,110
Excenevex,74_Exc_23,NE,2,1,3,1,1,fibres,30
Excenevex,74_Exc_25,NE,2,1,3,1,1,fibres,51
Excenevex,74_Exc_27,NE,2,1,3,1,1,fibres,168
Excenevex,74_Exc_29,NE,2,1,3,1,1,fibres,40
Excenevex,74_Exc_3,NE,1,1,3,1,1,fibres,109
Excenevex,74_Exc_30,NE,2,1,3,1,1,fibres,59
Excenevex,74_Exc_31,NE,2,1,3,1,1,fibres,57
Excenevex,74_Exc_32,NE,2,1,3,1,1,fibres,187
Excenevex,74_Exc_33,NE,2,1,3,1,1,fibres,189
Excenevex,74_Exc_34,NE,2,1,3,1,1,fibres,176
Excenevex,74_Exc_4,NE,1,1,3,1,1,fibres,39
Excenevex,74_Exc_5,NE,1,1,3,1,1,fibres,33
Excenevex,74_Exc_6,NE,1,1,3,1,1,fibres,125
Excenevex,74_Exc_7,NE,1,1,3,1,1,fibres,120
Excenevex,74_Exc_8,NE,1,1,3,1,1,fibres,126
Excenevex,74_Exc_9,NE,2,1,3,1,1,fibres,157
Lugrin,74_Lug_1,NNE,1,4,2,1,2,fibres,110
Lugrin,74_Lug_2,N,1,4,2,1,2,fibres,126
Lugrin,74_Lug_3,NNO,1,4,2,1,2,fibres,66
Lugrin,74_Lug_4,N,2,4,2,1,2,fibres,54
Lugrin,74_Lug_5,N,2,4,2,1,2,fibres,567
Meillerie,74_Mei_1,N,1,2,1,2,3,fibres,26
Saint-Disdille,74_StD_1,N,1,4,2,1,1,fibres,79
Saint-Disdille,74_StD_2,N,1,4,2,1,1,fibres,221
Saint-Disdille,74_StD_3,NNO,1,4,2,1,1,fibres,261
Saint-Disdille,74_StD_4,NNO,1,4,2,1,1,fibres,115
Saint-Disdille,74_StD_5,NNO,1,4,2,1,1,fibres,116
Saint-Disdille,74_StD_6,NO,1,4,2,1,1,fibres,113
Tougues,74_Tou_1,NO,1,2,3,1,2,fibres,63
Tougues,74_Tou_10,NO,2,2,3,1,2,fibres,187
Tougues,74_Tou_11,NO,2,2,3,1,2,fibres,118
Tougues,74_Tou_2,NO,1,2,3,1,2,fibres,161
Tougues,74_Tou_3,NO,1,2,3,1,2,fibres,21
Tougues,74_Tou_4,NO,1,2,3,1,2,fibres,20
Tougues,74_Tou_5,NO,1,2,3,1,2,fibres,43
