en,de
city,Stadt
parent boundary,Erhebungsgebiet
feature type,Merkmalstyp
country,Land
p,Park
l,See
r,Fluss
aare,Aare
linth,Linth
rhone,Rhone
ticino,Ticino
les-alpes,Alpen und Jura
buildings,Gebäude
recreation,Freizeit und Erholung
agg,Landwirtschaft
woods,Wald
streets,Strassen km
intersects,Flussmündungen (Anzahl)
unclassified,nicht klassifiziert
class,Klasse
size,Breite
distance,Distanz (m)
metal,Metall
chemicals,Chemikalien
paper,Papier
glass,Glas
rubber,Gummi
wood,Holz
cloth,Stoff
unidentified,Unbekannt
plastic,Plastik
users,Benutzer
personal hygiene,Persönliche Hygiene
utility items,Nutzungsgegenstände
construction,Bauwesen
ski area,Skigebiet
packaging,Verpackung
undefined,Undefiniert
water treatment,Wasserbehandlung
agriculture,Landwirtschaft
industry,Industrie
clothing,Bekleidung
food,Lebensmittel
fishing,Fischerei
vehicle,Fahrzeug
tobacco,Tabakwaren
medical,Medizin
aquaculture,Aquakultur
hunting,Jagd
waste water,Abwasser
micro plastics (< 5mm),Mikroplastik (< 5mm)
infrastructure,Infrastruktur
food and drink,Essen und Trinken
packaging non food,Verpackungen ohne Lebensmittel/Tabak
plastic pieces,Plastikfragmente
personal items,Persönliche Gegenstände
single_use,Einweg
samples,Erhebungen
quantity,Objekte (St.)
total_w,Gesamtgewicht (Kg)
mac_plast_w,Plastik (Kg)
area,Fläche (m2)
length,Länge (m)
material,Material
% of total,Anteil
item,Objekte
fail rate,Häufigkeitsrate
groupname,Gruppenname
sample locations,Erhebungsorte
land use profile,Landnutzungsprofil
rivers,Fliessgewässer
pcs_m,pcs/m
count,Erhebungen
mean,Durchschnitt
std,Standardabweichung
min,min
%,Anteil
all,cumulé
cities,Gemeinden
lakes,Seen
parks,Parks
G708,Skistöcke
G712,Skihandschuhe
G902,"Medizinische Masken, Stoff"
G917,Blähton
G921,Keramikfliesen und Bruchstücke
G705,Schrauben und Bolzen
G906,Kaffeekapseln Aluminium
G918,"Sicherheitsnadeln, Büroklammern, kleine Gebrauchsgegenstände aus Metall"
G919,"Nägel, Schrauben, Bolzen usw. "
G929,"Elektronik und Teile; Sensoren, Headsets usw. "
G945,Rasierklingen
G923,"Taschentücher, Toilettenpapier, Servietten, Papierhandtücher"
G21,"Getränke-Deckel, Getränkeverschluss"
G22,"Deckel für Chemikalien, Reinigungsmittel (Ohne Lebensmittel)"
G23,unidentifizierte Deckel
G24,Ringe von Plastikflaschen/Behältern
G700,Die Ergebnisse einer Aufräumaktion
G703,Pistenmarkierungspfosten (Plastik)
G704,seilbahnbürsten
G706,Skiabonnement
G707,Skiausrüstungsetikett
G709,Teller von Skistock (runder Teil aus Plastik unten am Skistock)
G710,"Ski / Snowboards (Ski, Befestigungen und andere Teile)"
G711,Handwärmer 
G713,Skiförderband
G75,"Objekte aus Kunststoff/Polystyrol 0,5 - 2,5 cm"
G76,"Objekte aus Kunststoff/Polystyrol 2,5 - 50 cm"
G78,"Objekte aus Kunststoff 0,5 - 2,5 cm"
G79,"Objekte aus Kunststoff 2,5 - 50 cm"
G80,Objekte aus Kunststoff > 50 cm
G81,"Objekte aus expandiertem Polystyrol 0,5 - 2,5 cm"
G82,"Objekte aus expandiertem Polystyrol 2,5 - 50 cm"
G83,Objekte aus expandiertem Polystyrol > 50 cm
G901,"Medizinische Masken, synthetische"
G903,Behälter und Packungen für Handdesinfektionsmittel
G904,Feuerwerkskörper; Raketenkappen
G905,"Haarspangen, Haargummis, persönliche Accessoires aus Kunststoff"
G907,Kaffeekapseln aus Kunststoff
G908,"Klebeband; elektrisch, isolierend"
G913,Schnuller
G914,"Büroklammern, Wäscheklammern, Gebrauchsgegenstände aus Kunststoff"
G915,"Reflektoren, Mobilitätsartikel aus Kunststoff"
G922,"Etiketten, Strichcodes"
G925,"Pakete: Trockenmittel/Feuchtigkeitsabsorber, mit Silicagel (Kieselgel) gefüllte Kunststoffbehälter"
G926,"Kaugummi, enthält oft Kunststoffe"
G927,"Plastikschnur von Rasentrimmern, die zum Schneiden von Gras, Unkraut und Sträuchern verwendet werden"
G928,Bänder und Schleifen
G930,Schaumstoff-Ohrstöpsel
G931,"(Absperr)band für Absperrungen, Polizei, Baustellen usw."
G932,"Bio-Beads, Mikroplastik für die Abwasserbehandlung, unregelmässige Form, geriffelte Seiten < 5mm"
G933,"Taschen, Etuis für Zubehör, Brillen, Elektronik, inkl. Gurte, Stücke, Nylon etc."
